,time,resolution,open,high,low,close
0,1671581700000,900,16872.75,16889.98,16846.67,16886.45
1,1671582600000,900,16886.22,16907.11,16852.98,16864.11
2,1671583500000,900,16864.28,16864.75,16816.24,16841.81
3,1671584400000,900,16841.81,16868.5,16828.75,16856.23
4,1671585300000,900,16856.38,16880.27,16843.28,16847.31
5,1671586200000,900,16847.73,16868.0,16835.59,16852.16
6,1671587100000,900,16852.69,16877.63,16846.23,16868.19
7,1671588000000,900,16868.14,16879.42,16859.17,16874.88
8,1671588900000,900,16874.82,16881.38,16841.68,16867.65
9,1671589800000,900,16867.6,16869.0,16851.43,16862.82
10,1671590700000,900,16862.92,16868.25,16843.17,16851.36
11,1671591600000,900,16851.62,16853.86,16792.9,16826.24
12,1671592500000,900,16825.77,16835.49,16812.24,16814.31
13,1671593400000,900,16814.42,16844.47,16807.0,16830.61
14,1671594300000,900,16830.62,16843.82,16824.87,16837.28
15,1671595200000,900,16837.7,16839.59,16804.47,16809.12
16,1671596100000,900,16809.56,16828.57,16789.0,16806.39
17,1671597000000,900,16806.7,16819.39,16792.94,16803.04
18,1671597900000,900,16803.04,16823.29,16781.57,16795.71
19,1671598800000,900,16795.79,16816.46,16768.4,16809.82
20,1671599700000,900,16809.82,16828.82,16800.31,16821.68
21,1671600600000,900,16822.12,16838.31,16818.07,16837.64
22,1671601500000,900,16837.43,16848.45,16816.37,16834.34
23,1671602400000,900,16834.28,16845.32,16820.5,16838.96
24,1671603300000,900,16838.63,16853.99,16837.3,16838.95
25,1671604200000,900,16839.31,16858.8,16833.24,16842.94
26,1671605100000,900,16842.97,16849.14,16832.86,16838.44
27,1671606000000,900,16837.5,16855.83,16827.86,16843.67
28,1671606900000,900,16843.07,16847.2,16830.71,16836.21
29,1671607800000,900,16836.07,16838.68,16821.47,16830.19
30,1671608700000,900,16830.19,16834.92,16812.96,16817.4
31,1671609600000,900,16817.45,16825.36,16802.74,16819.49
32,1671610500000,900,16819.29,16822.61,16798.68,16811.8
33,1671611400000,900,16811.61,16848.83,16800.4,16847.57
34,1671612300000,900,16847.6,16896.13,16828.25,16866.06
35,1671613200000,900,16865.63,16882.79,16859.97,16872.3
36,1671614100000,900,16872.61,16874.98,16857.18,16861.35
37,1671615000000,900,16860.92,16873.7,16848.0,16868.6
38,1671615900000,900,16869.53,16884.97,16866.86,16871.31
39,1671616800000,900,16871.3,16874.33,16861.76,16865.22
40,1671617700000,900,16865.22,16884.44,16860.29,16881.74
41,1671618600000,900,16881.3,16883.71,16864.07,16869.9
42,1671619500000,900,16869.48,16877.61,16853.46,16863.16
43,1671620400000,900,16863.25,16870.66,16860.29,16866.55
44,1671621300000,900,16866.6,16868.32,16855.07,16862.79
45,1671622200000,900,16862.7,16871.44,16854.18,16868.61
46,1671623100000,900,16868.82,16894.9,16865.64,16878.87
47,1671624000000,900,16878.18,16887.48,16853.37,16854.16
48,1671624900000,900,16854.01,16860.0,16837.67,16847.6
49,1671625800000,900,16847.76,16851.64,16838.33,16849.59
50,1671626700000,900,16849.58,16868.2,16833.96,16834.92
51,1671627600000,900,16835.61,16854.0,16820.26,16849.09
52,1671628500000,900,16848.4,16854.9,16826.29,16831.72
53,1671629400000,900,16831.61,16846.37,16811.85,16838.55
54,1671630300000,900,16838.76,16852.36,16830.01,16849.62
55,1671631200000,900,16849.6,16855.97,16841.85,16848.54
56,1671632100000,900,16848.57,16868.15,16845.59,16865.48
57,1671633000000,900,16864.7,16879.0,16832.0,16872.48
58,1671633900000,900,16873.49,16916.63,16730.0,16798.52
59,1671634800000,900,16796.45,16846.48,16765.15,16828.9
60,1671635700000,900,16829.3,16844.0,16807.92,16828.42
61,1671636600000,900,16828.21,16872.75,16818.11,16854.12
62,1671637500000,900,16854.12,16864.2,16838.7,16862.07
63,1671638400000,900,16862.07,16866.83,16829.13,16847.3
64,1671639300000,900,16848.49,16851.16,16821.72,16833.95
65,1671640200000,900,16834.48,16835.0,16796.0,16815.6
66,1671641100000,900,16815.35,16816.26,16779.48,16780.85
67,1671642000000,900,16780.85,16809.0,16771.35,16804.5
68,1671642900000,900,16804.48,16812.72,16794.08,16803.2
69,1671643800000,900,16802.86,16814.79,16796.0,16803.95
70,1671644700000,900,16804.15,16821.2,16800.82,16815.0
71,1671645600000,900,16815.49,16833.67,16811.01,16817.11
72,1671646500000,900,16817.26,16818.63,16794.22,16805.91
73,1671647400000,900,16806.48,16810.7,16782.34,16789.37
74,1671648300000,900,16789.38,16799.33,16775.08,16789.65
75,1671649200000,900,16789.65,16806.64,16788.32,16799.0
76,1671650100000,900,16799.02,16806.64,16777.0,16779.98
77,1671651000000,900,16780.01,16794.93,16771.05,16784.77
78,1671651900000,900,16784.77,16790.19,16729.61,16756.34
79,1671652800000,900,16756.48,16760.0,16731.28,16758.69
80,1671653700000,900,16758.69,16766.78,16752.02,16753.72
81,1671654600000,900,16753.64,16774.41,16752.81,16770.47
82,1671655500000,900,16770.1,16783.41,16762.67,16781.68
83,1671656400000,900,16781.69,16801.83,16773.31,16790.7
84,1671657300000,900,16790.15,16799.0,16781.18,16794.02
85,1671658200000,900,16793.23,16796.75,16768.24,16771.0
86,1671659100000,900,16771.0,16796.6,16754.33,16793.2
87,1671660000000,900,16794.57,16794.93,16777.51,16782.01
88,1671660900000,900,16782.03,16787.0,16764.38,16769.8
89,1671661800000,900,16768.92,16776.39,16756.55,16772.76
90,1671662700000,900,16772.76,16780.0,16764.79,16765.14
91,1671663600000,900,16765.24,16816.0,16750.0,16807.21
92,1671664500000,900,16806.4,16815.57,16777.13,16781.75
93,1671665400000,900,16781.74,16807.45,16778.44,16800.57
94,1671666300000,900,16800.95,16842.0,16790.75,16825.1
95,1671667200000,900,16826.0,16835.18,16816.26,16824.22
